i,j,H_ij
1,1,-13043000000.0
1,2,13043000000.0
1,86,6521700000.0
1,87,6521700000.0
2,1,17686000000.0
2,2,-30729000000.0
2,3,13043000000.0
2,86,-8842800000.0
2,87,-2321100000.0
2,88,6521700000.0
3,2,18411000000.0
3,3,-31454000000.0
3,4,13043000000.0
3,87,-9205300000.0
3,88,-2683600000.0
3,89,6521700000.0
4,3,16248000000.0
4,4,-29292000000.0
4,5,13043000000.0
4,88,-8124000000.0
4,89,-1602300000.0
4,90,6521700000.0
5,4,15694000000.0
5,5,-28738000000.0
5,6,13043000000.0
5,89,-7847200000.0
5,90,-1325500000.0
5,91,6521700000.0
6,5,14552000000.0
6,6,-27596000000.0
6,7,13043000000.0
6,90,-7276100000.0
6,91,-754390000.0
6,92,6521700000.0
7,6,14200000000.0
7,7,-27243000000.0
7,8,13043000000.0
7,91,-7099900000.0
7,92,-578140000.0
7,93,6521700000.0
8,7,14210000000.0
8,8,-27253000000.0
8,9,13043000000.0
8,92,-7105000000.0
8,93,-583260000.0
8,94,6521700000.0
9,8,13963000000.0
9,9,-27006000000.0
9,10,13043000000.0
9,93,-6981500000.0
9,94,-459730000.0
9,95,6521700000.0
10,9,13804000000.0
10,10,-26848000000.0
10,11,13043000000.0
10,94,-6902200000.0
10,95,-380480000.0
10,96,6521700000.0
11,10,13543000000.0
11,11,-26587000000.0
11,12,13043000000.0
11,95,-6771700000.0
11,96,-249980000.0
11,97,6521700000.0
12,11,13174000000.0
12,12,-26217000000.0
12,13,13043000000.0
12,96,-6586800000.0
12,97,-65081000.0
12,98,6521700000.0
13,12,12968000000.0
13,13,-26012000000.0
13,14,13043000000.0
13,97,-6484000000.0
13,98,37705000.0
13,99,6521700000.0
14,13,12990000000.0
14,14,-26033000000.0
14,15,13043000000.0
14,98,-6494900000.0
14,99,26888000.0
14,100,6521700000.0
15,14,13054000000.0
15,15,-26098000000.0
15,16,13043000000.0
15,99,-6527100000.0
15,100,-5387000.0
15,101,6521700000.0
16,15,13065000000.0
16,16,-26109000000.0
16,17,13043000000.0
16,100,-6532500000.0
16,101,-10783000.0
16,102,6521700000.0
17,16,13043000000.0
17,17,-26087000000.0
17,18,13043000000.0
17,101,-6521700000.0
17,103,6521700000.0
18,17,13043000000.0
18,18,-26087000000.0
18,19,13043000000.0
18,102,-6521700000.0
18,104,6521700000.0
19,18,13054000000.0
19,19,-26098000000.0
19,20,13043000000.0
19,103,-6527100000.0
19,104,-5394000.0
19,105,6521700000.0
20,19,13054000000.0
20,20,-26098000000.0
20,21,13043000000.0
20,104,-6527100000.0
20,105,-5395500.0
20,106,6521700000.0
21,20,13000000000.0
21,21,-26044000000.0
21,22,13043000000.0
21,105,-6500200000.0
21,106,21523000.0
21,107,6521700000.0
22,21,12926000000.0
22,22,-25969000000.0
22,23,13043000000.0
22,106,-6462900000.0
22,107,58839000.0
22,108,6521700000.0
23,22,12853000000.0
23,23,-25896000000.0
23,24,13043000000.0
23,107,-6426300000.0
23,108,95439000.0
23,109,6521700000.0
24,23,12781000000.0
24,24,-25825000000.0
24,25,13043000000.0
24,108,-6390700000.0
24,109,131030000.0
24,110,6521700000.0
25,24,12743000000.0
25,25,-25787000000.0
25,26,13043000000.0
25,109,-6371600000.0
25,110,150130000.0
25,111,6521700000.0
26,25,12767000000.0
26,26,-25810000000.0
26,27,13043000000.0
26,110,-6383400000.0
26,111,138350000.0
26,112,6521700000.0
27,26,12810000000.0
27,27,-25853000000.0
27,28,13043000000.0
27,111,-6404900000.0
27,112,116890000.0
27,113,6521700000.0
28,27,12802000000.0
28,28,-25845000000.0
28,29,13043000000.0
28,112,-6400900000.0
28,113,120820000.0
28,114,6521700000.0
29,28,12775000000.0
29,29,-25818000000.0
29,30,13043000000.0
29,113,-6387300000.0
29,114,134440000.0
29,115,6521700000.0
30,29,12729000000.0
30,30,-25772000000.0
30,31,13043000000.0
30,114,-6364500000.0
30,115,157260000.0
30,116,6521700000.0
31,30,12704000000.0
31,31,-25748000000.0
31,32,13043000000.0
31,115,-6352100000.0
31,116,169670000.0
31,117,6521700000.0
32,31,12699000000.0
32,32,-25743000000.0
32,33,13043000000.0
32,116,-6349600000.0
32,117,172180000.0
32,118,6521700000.0
33,32,12704000000.0
33,33,-25747000000.0
33,34,13043000000.0
33,117,-6351800000.0
33,118,169940000.0
33,119,6521700000.0
34,33,12681000000.0
34,34,-25724000000.0
34,35,13043000000.0
34,118,-6340300000.0
34,119,181440000.0
34,120,6521700000.0
35,34,12641000000.0
35,35,-25684000000.0
35,36,13043000000.0
35,119,-6320400000.0
35,120,201360000.0
35,121,6521700000.0
36,35,12585000000.0
36,36,-25629000000.0
36,37,13043000000.0
36,120,-6292700000.0
36,121,229010000.0
36,122,6521700000.0
37,36,12576000000.0
37,37,-25620000000.0
37,38,13043000000.0
37,121,-6288100000.0
37,122,233650000.0
37,123,6521700000.0
38,37,12610000000.0
38,38,-25653000000.0
38,39,13043000000.0
38,122,-6304900000.0
38,123,216870000.0
38,124,6521700000.0
39,38,12600000000.0
39,39,-25644000000.0
39,40,13043000000.0
39,123,-6300100000.0
39,124,221640000.0
39,125,6521700000.0
40,39,12510000000.0
40,40,-25554000000.0
40,41,13043000000.0
40,124,-6255100000.0
40,125,266670000.0
40,126,6521700000.0
41,40,12364000000.0
41,41,-25407000000.0
41,42,13043000000.0
41,125,-6182000000.0
41,126,339780000.0
41,127,6521700000.0
42,41,12261000000.0
42,42,-25304000000.0
42,43,13043000000.0
42,126,-6130400000.0
42,127,391370000.0
42,128,6521700000.0
43,42,12233000000.0
43,43,-25276000000.0
43,44,13043000000.0
43,127,-6116400000.0
43,128,405320000.0
43,129,6521700000.0
44,43,12222000000.0
44,44,-25266000000.0
44,45,13043000000.0
44,128,-6111100000.0
44,129,410600000.0
44,130,6521700000.0
45,44,12180000000.0
45,45,-25223000000.0
45,46,13043000000.0
45,129,-6089900000.0
45,130,431830000.0
45,131,6521700000.0
46,45,12130000000.0
46,46,-25173000000.0
46,47,13043000000.0
46,130,-6064800000.0
46,131,456920000.0
46,132,6521700000.0
47,46,12136000000.0
47,47,-25179000000.0
47,48,13043000000.0
47,131,-6067800000.0
47,132,453950000.0
47,133,6521700000.0
48,47,12178000000.0
48,48,-25222000000.0
48,49,13043000000.0
48,132,-6089100000.0
48,133,432640000.0
48,134,6521700000.0
49,48,12241000000.0
49,49,-25285000000.0
49,50,13043000000.0
49,133,-6120600000.0
49,134,401150000.0
49,135,6521700000.0
50,49,12259000000.0
50,50,-25303000000.0
50,51,13043000000.0
50,134,-6129700000.0
50,135,392040000.0
50,136,6521700000.0
51,50,12238000000.0
51,51,-25281000000.0
51,52,13043000000.0
51,135,-6119000000.0
51,136,402760000.0
51,137,6521700000.0
52,51,12251000000.0
52,52,-25295000000.0
52,53,13043000000.0
52,136,-6125700000.0
52,137,396060000.0
52,138,6521700000.0
53,52,12311000000.0
53,53,-25355000000.0
53,54,13043000000.0
53,137,-6155600000.0
53,138,366120000.0
53,139,6521700000.0
54,53,12255000000.0
54,54,-25299000000.0
54,55,13043000000.0
54,138,-6127600000.0
54,139,394160000.0
54,140,6521700000.0
55,54,12075000000.0
55,55,-25118000000.0
55,56,13043000000.0
55,139,-6037400000.0
55,140,484380000.0
55,141,6521700000.0
56,55,11972000000.0
56,56,-25015000000.0
56,57,13043000000.0
56,140,-5985900000.0
56,141,535810000.0
56,142,6521700000.0
57,56,12010000000.0
57,57,-25053000000.0
57,58,13043000000.0
57,141,-6004900000.0
57,142,516870000.0
57,143,6521700000.0
58,57,12091000000.0
58,58,-25135000000.0
58,59,13043000000.0
58,142,-6045700000.0
58,143,476020000.0
58,144,6521700000.0
59,58,12203000000.0
59,59,-25247000000.0
59,60,13043000000.0
59,143,-6101600000.0
59,144,420120000.0
59,145,6521700000.0
60,59,12408000000.0
60,60,-25452000000.0
60,61,13043000000.0
60,144,-6204100000.0
60,145,317640000.0
60,146,6521700000.0
61,60,12606000000.0
61,61,-25649000000.0
61,62,13043000000.0
61,145,-6302900000.0
61,146,218810000.0
61,147,6521700000.0
62,61,12723000000.0
62,62,-25766000000.0
62,63,13043000000.0
62,146,-6361400000.0
62,147,160370000.0
62,148,6521700000.0
63,62,12759000000.0
63,63,-25802000000.0
63,64,13043000000.0
63,147,-6379500000.0
63,148,142230000.0
63,149,6521700000.0
64,63,12908000000.0
64,64,-25951000000.0
64,65,13043000000.0
64,148,-6453900000.0
64,149,67865000.0
64,150,6521700000.0
65,64,12941000000.0
65,65,-25984000000.0
65,66,13043000000.0
65,149,-6470500000.0
65,150,51243000.0
65,151,6521700000.0
66,65,12950000000.0
66,66,-25993000000.0
66,67,13043000000.0
66,150,-6474800000.0
66,151,46982000.0
66,152,6521700000.0
67,66,13035000000.0
67,67,-26079000000.0
67,68,13043000000.0
67,151,-6517600000.0
67,152,4089800.0
67,153,6521700000.0
68,67,12954000000.0
68,68,-25997000000.0
68,69,13043000000.0
68,152,-6477000000.0
68,153,44774000.0
68,154,6521700000.0
69,68,13043000000.0
69,69,-26087000000.0
69,70,13043000000.0
69,153,-6521700000.0
69,155,6521700000.0
70,69,13117000000.0
70,70,-26161000000.0
70,71,13043000000.0
70,154,-6558600000.0
70,155,-36853000.0
70,156,6521700000.0
71,70,13076000000.0
71,71,-26120000000.0
71,72,13043000000.0
71,155,-6538100000.0
71,156,-16386000.0
71,157,6521700000.0
72,71,13134000000.0
72,72,-26177000000.0
72,73,13043000000.0
72,156,-6567000000.0
72,157,-45268000.0
72,158,6521700000.0
73,72,13147000000.0
73,73,-26190000000.0
73,74,13043000000.0
73,157,-6573400000.0
73,158,-51656000.0
73,159,6521700000.0
74,73,13151000000.0
74,74,-26195000000.0
74,75,13043000000.0
74,158,-6575700000.0
74,159,-53950000.0
74,160,6521700000.0
75,74,13148000000.0
75,75,-26191000000.0
75,76,13043000000.0
75,159,-6573800000.0
75,160,-52078000.0
75,161,6521700000.0
76,75,13165000000.0
76,76,-26208000000.0
76,77,13043000000.0
76,160,-6582500000.0
76,161,-60711000.0
76,162,6521700000.0
77,76,13246000000.0
77,77,-26290000000.0
77,78,13043000000.0
77,161,-6623200000.0
77,162,-101420000.0
77,163,6521700000.0
78,77,13252000000.0
78,78,-26296000000.0
78,79,13043000000.0
78,162,-6626100000.0
78,163,-104370000.0
78,164,6521700000.0
79,78,13159000000.0
79,79,-26202000000.0
79,80,13043000000.0
79,163,-6579400000.0
79,164,-57662000.0
79,165,6521700000.0
80,79,13125000000.0
80,80,-26168000000.0
80,81,13043000000.0
80,164,-6562400000.0
80,165,-40677000.0
80,166,6521700000.0
81,80,12891000000.0
81,81,-25934000000.0
81,82,13043000000.0
81,165,-6445500000.0
81,166,76277000.0
81,167,6521700000.0
82,81,13386000000.0
82,82,-26429000000.0
82,83,13043000000.0
82,166,-6692900000.0
82,167,-171180000.0
82,168,6521700000.0
83,82,13257000000.0
83,83,-26301000000.0
83,84,13043000000.0
83,167,-6628500000.0
83,168,-106780000.0
83,169,6521700000.0
84,83,13809000000.0
84,84,-26853000000.0
84,85,13043000000.0
84,168,-6904600000.0
84,169,-382850000.0
84,170,6521700000.0
85,84,38405000000.0
85,85,-38405000000.0
85,169,-19203000000.0
85,170,-19203000000.0
86,1,3980600000.0
86,2,-3980600000.0
86,86,-241120000000.0
86,87,237140000000.0
87,1,7318100000.0
87,2,-1920900000.0
87,3,-5397200000.0
87,86,435970000000.0
87,87,-685120000000.0
87,88,236430000000.0
88,2,10753000000.0
88,3,-3134700000.0
88,4,-7618100000.0
88,87,471040000000.0
88,88,-724730000000.0
88,89,235320000000.0
89,3,11821000000.0
89,4,-2331500000.0
89,5,-9489700000.0
89,88,365160000000.0
89,89,-620850000000.0
89,90,234390000000.0
90,4,13739000000.0
90,5,-2320700000.0
90,6,-11418000000.0
90,89,339340000000.0
90,90,-597920000000.0
90,91,233420000000.0
91,5,14213000000.0
91,6,-1473600000.0
91,7,-12739000000.0
91,90,290550000000.0
91,91,-550260000000.0
91,92,232760000000.0
92,6,15098000000.0
92,7,-1229400000.0
92,8,-13869000000.0
92,91,275860000000.0
92,92,-537020000000.0
92,93,232200000000.0
93,7,16460000000.0
93,8,-1351200000.0
93,9,-15109000000.0
93,92,275590000000.0
93,93,-538730000000.0
93,94,231580000000.0
94,8,17314000000.0
94,9,-1140100000.0
94,10,-16174000000.0
94,93,265380000000.0
94,94,-529910000000.0
94,95,231040000000.0
95,9,18116000000.0
95,10,-998640000.0
95,11,-17118000000.0
95,94,258790000000.0
95,95,-524590000000.0
95,96,230570000000.0
96,10,18455000000.0
96,11,-681260000.0
96,12,-17774000000.0
96,95,248590000000.0
96,96,-515060000000.0
96,97,230240000000.0
97,11,18130000000.0
97,12,-179140000.0
97,13,-17951000000.0
97,96,234860000000.0
97,97,-501100000000.0
97,98,230150000000.0
98,12,17744000000.0
98,13,103180000.0
98,14,-17847000000.0
98,97,227500000000.0
98,98,-493300000000.0
98,99,230210000000.0
99,13,17700000000.0
99,14,73278000.0
99,15,-17774000000.0
99,98,228310000000.0
99,99,-494030000000.0
99,100,230240000000.0
100,14,17803000000.0
100,15,-14694000.0
100,16,-17788000000.0
100,99,230620000000.0
100,100,-496450000000.0
100,101,230240000000.0
101,15,17847000000.0
101,16,-29459000.0
101,17,-17818000000.0
101,100,231000000000.0
101,101,-496880000000.0
101,102,230220000000.0
102,16,17818000000.0
102,18,-17818000000.0
102,101,230220000000.0
102,102,-496080000000.0
102,103,230220000000.0
103,17,17818000000.0
103,19,-17818000000.0
103,102,230220000000.0
103,103,-496080000000.0
103,104,230220000000.0
104,18,17847000000.0
104,19,-14748000.0
104,20,-17832000000.0
104,103,230600000000.0
104,104,-496500000000.0
104,105,230210000000.0
105,19,17862000000.0
105,20,-14764000.0
105,21,-17847000000.0
105,104,230600000000.0
105,105,-496510000000.0
105,106,230210000000.0
106,20,17730000000.0
106,21,58705000.0
106,22,-17788000000.0
106,105,228690000000.0
106,106,-494440000000.0
106,107,230240000000.0
107,21,17469000000.0
107,22,159040000.0
107,23,-17628000000.0
107,106,226100000000.0
107,107,-491510000000.0
107,108,230320000000.0
108,22,17116000000.0
108,23,254190000.0
108,24,-17370000000.0
108,107,223620000000.0
108,108,-488560000000.0
108,109,230450000000.0
109,23,16679000000.0
109,24,341980000.0
109,25,-17021000000.0
109,108,221280000000.0
109,109,-485600000000.0
109,110,230620000000.0
110,24,16246000000.0
110,25,382790000.0
110,26,-16629000000.0
110,109,220120000000.0
110,110,-483820000000.0
110,111,230820000000.0
111,25,15931000000.0
111,26,345270000.0
111,27,-16276000000.0
111,110,221130000000.0
111,111,-484330000000.0
111,112,230990000000.0
112,26,15698000000.0
112,27,286490000.0
112,28,-15985000000.0
112,111,222790000000.0
112,112,-485610000000.0
112,113,231140000000.0
113,27,15398000000.0
113,28,290640000.0
113,29,-15688000000.0
113,112,222650000000.0
113,113,-485030000000.0
113,114,231290000000.0
114,28,15048000000.0
114,29,316730000.0
114,30,-15365000000.0
114,113,221850000000.0
114,114,-483710000000.0
114,115,231450000000.0
115,29,14633000000.0
115,30,361570000.0
115,31,-14995000000.0
115,114,220420000000.0
115,115,-481680000000.0
115,116,231630000000.0
116,30,14225000000.0
116,31,379960000.0
116,32,-14604000000.0
116,115,219740000000.0
116,116,-480390000000.0
116,117,231830000000.0
117,31,13843000000.0
117,32,375400000.0
117,33,-14219000000.0
117,116,219750000000.0
117,117,-479830000000.0
117,118,232020000000.0
118,32,13488000000.0
118,33,360850000.0
118,34,-13848000000.0
118,117,220090000000.0
118,118,-479630000000.0
118,119,232210000000.0
119,33,13089000000.0
119,34,374550000.0
119,35,-13463000000.0
119,118,219470000000.0
119,119,-478420000000.0
119,120,232400000000.0
120,34,12645000000.0
120,35,402840000.0
120,36,-13047000000.0
120,119,218270000000.0
120,120,-476570000000.0
120,121,232610000000.0
121,35,12147000000.0
121,36,442070000.0
121,37,-12589000000.0
121,120,216560000000.0
121,121,-474130000000.0
121,122,232840000000.0
122,36,11703000000.0
122,37,434870000.0
122,38,-12138000000.0
122,121,216450000000.0
122,122,-473350000000.0
122,123,233060000000.0
123,37,11344000000.0
123,38,390210000.0
123,39,-11735000000.0
123,122,217820000000.0
123,123,-474160000000.0
123,124,233260000000.0
124,38,10951000000.0
124,39,385240000.0
124,40,-11336000000.0
124,123,217680000000.0
124,124,-473430000000.0
124,125,233460000000.0
125,39,10428000000.0
125,40,444570000.0
125,41,-10872000000.0
125,124,214760000000.0
125,125,-469750000000.0
125,126,233690000000.0
126,40,9768900000.0
126,41,536940000.0
126,42,-10306000000.0
126,125,209980000000.0
126,126,-464030000000.0
126,127,233980000000.0
127,41,9106000000.0
127,42,581340000.0
127,43,-9687400000.0
127,126,206740000000.0
127,127,-459820000000.0
127,128,234290000000.0
128,42,8520700000.0
128,43,564640000.0
128,44,-9085300000.0
128,127,206070000000.0
128,128,-458260000000.0
128,129,234590000000.0
129,43,7977300000.0
129,44,535980000.0
129,45,-8513300000.0
129,128,205980000000.0
129,129,-457340000000.0
129,130,234870000000.0
130,44,7423300000.0
130,45,526370000.0
130,46,-7949600000.0
130,129,204800000000.0
130,130,-455330000000.0
130,131,235160000000.0
131,45,6874700000.0
131,46,517940000.0
131,47,-7392700000.0
131,130,203360000000.0
131,131,-453060000000.0
131,132,235430000000.0
132,46,6399300000.0
132,47,478750000.0
132,48,-6878100000.0
132,131,203800000000.0
132,132,-452770000000.0
132,133,235690000000.0
133,47,5995800000.0
133,48,426010000.0
133,49,-6421800000.0
133,132,205460000000.0
133,133,-453790000000.0
133,134,235920000000.0
134,48,5656100000.0
134,49,370700000.0
134,50,-6026800000.0
134,133,207790000000.0
134,134,-455590000000.0
134,135,236120000000.0
135,49,5324000000.0
135,50,340510000.0
135,51,-5664500000.0
135,134,208580000000.0
135,135,-455870000000.0
135,136,236300000000.0
136,50,4986500000.0
136,51,328210000.0
136,52,-5314700000.0
136,135,208010000000.0
136,136,-454790000000.0
136,137,236470000000.0
137,51,4688800000.0
137,52,303160000.0
137,53,-4992000000.0
137,136,208620000000.0
137,137,-454940000000.0
137,138,236630000000.0
138,52,4447200000.0
138,53,264510000.0
138,54,-4711700000.0
138,137,210810000000.0
138,138,-456750000000.0
138,139,236770000000.0
139,53,4159400000.0
139,54,267560000.0
139,55,-4427000000.0
139,138,209020000000.0
139,139,-454520000000.0
139,140,236920000000.0
140,54,3793800000.0
140,55,304370000.0
140,56,-4098200000.0
140,139,203030000000.0
140,140,-448010000000.0
140,141,237080000000.0
141,55,3452400000.0
141,56,309030000.0
141,57,-3761500000.0
141,140,199730000000.0
141,141,-444190000000.0
141,142,237250000000.0
142,56,3188900000.0
142,57,274480000.0
142,58,-3463400000.0
142,141,201130000000.0
142,142,-445190000000.0
142,143,237400000000.0
143,57,2976200000.0
143,58,234340000.0
143,59,-3210600000.0
143,142,204010000000.0
143,143,-447720000000.0
143,144,237530000000.0
144,58,2810200000.0
144,59,193500000.0
144,60,-3003700000.0
144,143,207910000000.0
144,144,-451350000000.0
144,145,237630000000.0
145,59,2718300000.0
145,60,139170000.0
145,61,-2857400000.0
145,144,215040000000.0
145,145,-458320000000.0
145,146,237700000000.0
146,60,2668900000.0
146,61,92655000.0
146,62,-2761600000.0
146,145,222020000000.0
146,146,-465200000000.0
146,147,237750000000.0
147,61,2627400000.0
147,62,66237000.0
147,63,-2693700000.0
147,146,226200000000.0
147,147,-469310000000.0
147,148,237780000000.0
148,62,2577500000.0
148,63,57464000.0
148,64,-2634900000.0
148,147,227530000000.0
148,148,-470550000000.0
148,149,237810000000.0
149,63,2580400000.0
149,64,27134000.0
149,65,-2607500000.0
149,148,232890000000.0
149,149,-475900000000.0
149,150,237830000000.0
150,64,2566700000.0
150,65,20327000.0
150,66,-2587000000.0
150,149,234100000000.0
150,150,-477090000000.0
150,151,237840000000.0
151,65,2549900000.0
151,66,18502000.0
151,67,-2568400000.0
151,150,234420000000.0
151,151,-477390000000.0
151,152,237850000000.0
152,66,2565200000.0
152,67,1609700.0
152,68,-2566800000.0
152,151,237550000000.0
152,152,-480530000000.0
152,153,237850000000.0
153,67,2531600000.0
153,68,17501000.0
153,69,-2549100000.0
153,152,234590000000.0
153,153,-477530000000.0
153,154,237860000000.0
154,68,2549100000.0
154,70,-2549100000.0
154,153,237860000000.0
154,154,-480810000000.0
154,155,237860000000.0
155,69,2578000000.0
155,70,-14486000.0
155,71,-2563600000.0
155,154,240550000000.0
155,155,-483540000000.0
155,156,237850000000.0
156,70,2576400000.0
156,71,-6457100.0
156,72,-2570000000.0
156,155,239050000000.0
156,156,-482040000000.0
156,157,237850000000.0
157,71,2605800000.0
157,72,-17962000.0
157,73,-2587800000.0
157,156,241160000000.0
157,157,-484190000000.0
157,158,237840000000.0
158,72,2629000000.0
158,73,-20660000.0
158,74,-2608300000.0
158,157,241620000000.0
158,158,-484680000000.0
158,159,237830000000.0
159,73,2651700000.0
159,74,-21755000.0
159,75,-2629900000.0
159,158,241780000000.0
159,159,-484870000000.0
159,160,237820000000.0
160,74,2672100000.0
160,75,-21168000.0
160,76,-2650900000.0
160,159,241630000000.0
160,160,-484760000000.0
160,161,237800000000.0
161,75,2700500000.0
161,76,-24907000.0
161,77,-2675600000.0
161,160,242250000000.0
161,161,-485420000000.0
161,162,237790000000.0
162,76,2759400000.0
162,77,-42256000.0
162,78,-2717200000.0
162,161,245250000000.0
162,162,-488490000000.0
162,163,237770000000.0
163,77,2804900000.0
163,78,-44181000.0
163,79,-2760700000.0
163,162,245440000000.0
163,163,-488760000000.0
163,164,237750000000.0
164,78,2809700000.0
164,79,-24624000.0
164,80,-2785100000.0
164,163,241970000000.0
164,164,-485310000000.0
164,165,237740000000.0
165,79,2819900000.0
165,80,-17479000.0
165,81,-2802500000.0
165,164,240710000000.0
165,165,-484060000000.0
165,166,237730000000.0
166,80,2737300000.0
166,81,32394000.0
166,82,-2769700000.0
166,165,232200000000.0
166,166,-475450000000.0
166,167,237750000000.0
167,81,2917000000.0
167,82,-74604000.0
167,83,-2842400000.0
167,166,250390000000.0
167,167,-493860000000.0
167,168,237710000000.0
168,82,2936200000.0
168,83,-47299000.0
168,84,-2888900000.0
168,167,245560000000.0
168,168,-489070000000.0
168,169,237690000000.0
169,83,3238000000.0
169,84,-179550000.0
169,85,-3058500000.0
169,168,266410000000.0
169,169,-510310000000.0
169,170,237600000000.0
170,84,26515000000.0
170,85,-26515000000.0
170,169,2059900000000.0
170,170,-2086400000000.0
